name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Leno,ARS,GKP,5.0,Available,3131,131,11,3.7,2.3
Rúnarsson,ARS,GKP,4.0,Available,15,1,0,1.0,1.1
Willian,ARS,MID,6.5,Available,1398,78,9,3.1,0.3
Aubameyang,ARS,FWD,10.0,Available,2330,131,11,4.5,3.6
Cédric,ARS,DEF,4.5,Available,744,28,3,2.8,0.3
Lacazette,ARS,FWD,8.5,Available,1916,129,21,4.2,5.1
Xhaka,ARS,MID,5.0,Available,2519,70,1,2.3,0.5
Marí,ARS,DEF,4.5,Available,900,34,1,3.4,0.2
Bellerín,ARS,DEF,5.0,Available,2089,94,17,3.8,0.8
Chambers,ARS,DEF,4.5,Available,751,36,3,3.6,0.4
Kolasinac,ARS,DEF,4.5,Available,0,0,0,0.0,0.2
Elneny,ARS,MID,4.5,Available,1538,50,3,2.2,0.7
Maitland-Niles,ARS,MID,5.5,Available,1714,68,1,2.6,0.1
Holding,ARS,DEF,4.5,Available,2557,105,10,3.5,3.9
Partey,ARS,MID,5.0,Available,1529,47,0,2.0,0.4
Tierney,ARS,DEF,5.0,Available,2299,96,4,3.6,8.4
Pépé,ARS,MID,7.5,Available,1606,114,11,3.9,3.6
Torreira,ARS,MID,4.5,Available,0,0,0,0.0,0.4
Willock,ARS,MID,6.0,Available,1210,79,5,3.8,0.7
Nketiah,ARS,FWD,5.5,Available,411,36,5,2.1,0.5
Smith Rowe,ARS,MID,5.5,Available,1438,74,3,3.7,7.4
Saka,ARS,MID,6.5,Available,2554,114,8,3.6,15.1
Gabriel,ARS,DEF,5.0,Available,1996,78,7,3.4,0.6
Mavropanos,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Guendouzi,ARS,MID,4.5,NotAvail,0,0,0,0.0,0.0
Martinelli,ARS,MID,5.5,Available,582,36,0,2.6,0.3
Saliba,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.1
Tavares,ARS,DEF,4.5,Available,0,0,0,0.0,0.6
Sambi Lokonga,ARS,MID,5.0,Available,0,0,0,0.0,0.1
Steer,AVL,GKP,4.0,Available,0,0,0,0.0,1.0
Hourihane,AVL,MID,5.0,Available,0,0,0,0.0,0.1
Martínez,AVL,GKP,5.5,Available,3420,186,27,4.9,39.6
Engels,AVL,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Traoré,AVL,MID,6.0,Available,2315,135,7,3.8,2.0
Grealish,AVL,MID,8.0,Available,2183,135,13,5.2,34.9
Sanson,AVL,MID,5.0,Available,288,10,0,1.1,0.1
McGinn,AVL,MID,6.0,Available,3330,114,2,3.1,0.8
Hause,AVL,DEF,4.5,Available,630,32,3,4.6,0.2
Trézéguet,AVL,MID,5.5,Injured,1157,56,3,2.7,0.0
Mings,AVL,DEF,5.0,Available,3194,128,8,3.6,7.4
Targett,AVL,DEF,5.0,Available,3404,138,9,3.6,9.8
Watkins,AVL,FWD,7.5,Available,3328,168,18,4.5,35.1
Nakamba,AVL,MID,4.5,Available,747,27,1,2.1,0.1
El Ghazi,AVL,MID,6.0,Available,1604,111,13,4.0,0.8
Buendía,AVL,MID,6.5,Available,0,0,0,0.0,11.9
Cash,AVL,DEF,5.0,Available,2373,89,8,3.2,1.9
Konsa,AVL,DEF,5.0,Available,3195,119,8,3.3,1.3
Guilbert,AVL,DEF,4.5,Available,0,0,0,0.0,0.1
Wesley,AVL,FWD,5.5,Available,15,3,0,1.0,0.2
Samatta,AVL,FWD,5.5,NotAvail,0,0,0,0.0,0.0
Davis,AVL,FWD,4.5,Available,265,23,0,1.5,7.7
Douglas Luiz,AVL,MID,4.5,Available,2781,72,0,2.2,1.6
Ramsey,AVL,MID,4.5,Available,611,28,0,1.3,0.3
Young,AVL,DEF,5.0,Available,0,0,0,0.0,0.8
Jansson,BRE,DEF,4.5,Available,0,0,0,0.0,0.7
Nørgaard,BRE,MID,5.0,Available,0,0,0,0.0,0.3
Toney,BRE,FWD,6.5,Available,0,0,0,0.0,32.6
Fosu,BRE,MID,5.5,Available,0,0,0,0.0,0.2
Raya,BRE,GKP,4.5,Available,0,0,0,0.0,2.1
Canós,BRE,MID,5.5,Available,0,0,0,0.0,0.4
Dasilva,BRE,MID,5.5,Available,0,0,0,0.0,0.2
Henry,BRE,DEF,4.5,Available,0,0,0,0.0,0.9
Janelt,BRE,MID,5.0,Available,0,0,0,0.0,0.1
Ghoddos,BRE,MID,5.5,Available,0,0,0,0.0,0.1
Jensen,BRE,MID,5.0,Available,0,0,0,0.0,0.2
Goode,BRE,DEF,4.0,Available,0,0,0,0.0,2.0
Forss,BRE,FWD,5.5,Available,0,0,0,0.0,0.2
Roerslev,BRE,DEF,4.5,Available,0,0,0,0.0,0.2
Sørensen,BRE,DEF,4.5,Available,0,0,0,0.0,0.2
Pinnock,BRE,DEF,4.5,Available,0,0,0,0.0,0.4
Balcombe,BRE,GKP,4.0,NotAvail,0,0,0,0.0,0.3
Zamburek,BRE,MID,4.5,Available,0,0,0,0.0,1.1
Gunnarsson,BRE,GKP,4.0,Available,0,0,0,0.0,1.2
Dervişoğlu,BRE,FWD,5.5,Available,0,0,0,0.0,0.1
Mbeumo,BRE,MID,5.5,Available,0,0,0,0.0,1.3
Bidstrup,BRE,MID,4.5,Available,0,0,0,0.0,0.1
Onyeka,BRE,MID,5.0,Available,0,0,0,0.0,0.0
Ajer,BRE,DEF,4.5,Available,0,0,0,0.0,0.4
Lallana,BHA,MID,5.5,Available,1584,58,2,1.9,0.2
Steele,BHA,GKP,4.0,Available,0,0,0,0.0,2.4
Groß,BHA,MID,6.0,Available,2479,116,11,3.4,0.5
Duffy,BHA,DEF,4.0,Available,0,0,0,0.0,2.8
Pröpper,BHA,MID,4.5,NotAvail,209,9,0,1.3,0.0
Burn,BHA,DEF,4.5,Available,2057,64,1,2.4,0.4
Dunk,BHA,DEF,5.0,Available,2932,130,17,3.9,6.5
March,BHA,MID,5.5,Available,1670,69,6,3.3,0.2
Webster,BHA,DEF,4.5,Available,2594,85,0,2.9,0.4
Veltman,BHA,DEF,4.5,Available,2280,96,10,3.4,1.5
Maupay,BHA,FWD,6.5,Available,2508,105,12,3.2,2.0
Trossard,BHA,MID,6.5,Available,2602,132,15,3.8,1.6
Ryan,BHA,GKP,4.5,NotAvail,1260,37,0,2.6,0.3
Jahanbakhsh,BHA,MID,5.5,NotAvail,520,24,0,1.1,0.1
White,BHA,DEF,4.5,Available,3192,104,5,2.9,14.0
Bernardo,BHA,DEF,4.0,NotAvail,0,0,0,0.0,0.2
Sánchez,BHA,GKP,4.5,Available,2430,101,8,3.7,25.3
Bissouma,BHA,MID,4.5,Available,3112,77,2,2.1,15.1
Lamptey,BHA,DEF,4.5,Doubtful,887,35,2,3.2,12.9
Connolly,BHA,FWD,5.5,Available,783,38,2,2.2,0.2
Alzate,BHA,MID,5.0,Available,892,35,3,2.3,0.1
Mac Allister,BHA,MID,5.5,Available,1108,48,3,2.3,0.1
Moder,BHA,MID,4.5,Available,643,21,0,1.8,0.3
Welbeck,BHA,FWD,6.0,Available,1541,89,15,3.7,2.3
Mwepu,BHA,MID,6.0,Available,0,0,0,0.0,0.2
Scherpen,BHA,GKP,4.5,Available,0,0,0,0.0,0.1
Tarkowski,BUR,DEF,5.0,Available,3240,109,9,3.0,1.4
Bardsley,BUR,DEF,4.0,Available,273,2,0,0.5,1.0
Pieters,BUR,DEF,4.5,Available,1260,50,5,2.5,0.3
Cork,BUR,MID,4.5,Available,1350,33,0,2.1,0.1
Stephens,BUR,MID,4.5,Available,257,8,0,1.1,0.1
Long,BUR,DEF,4.0,Available,636,14,1,1.8,1.4
Rodriguez,BUR,FWD,5.5,Available,1248,54,2,1.7,0.7
Barnes,BUR,FWD,5.5,Available,1324,52,7,2.4,1.7
Mee,BUR,DEF,5.0,Available,2693,102,7,3.4,0.9
Westwood,BUR,MID,5.5,Available,3410,112,5,2.9,0.7
Gudmundsson,BUR,MID,5.5,Available,1358,50,3,2.3,0.1
Wood,BUR,FWD,7.0,Available,2741,138,16,4.2,2.8
Lowton,BUR,DEF,4.5,Available,3060,103,6,3.0,3.1
Vydra,BUR,FWD,5.5,Available,1359,62,2,2.2,1.0
Pope,BUR,GKP,5.5,Available,2880,144,20,4.5,5.7
Taylor,BUR,DEF,4.5,Available,2425,83,5,2.9,1.1
Norris,BUR,GKP,4.5,Available,180,3,0,1.5,0.2
Brownhill,BUR,MID,4.5,Available,2812,74,0,2.2,3.0
Benson,BUR,MID,4.5,Available,260,10,0,1.7,0.1
Peacock-Farrell,BUR,GKP,4.5,NotAvail,360,3,0,0.8,0.2
McNeil,BUR,MID,6.0,Available,3068,113,8,3.1,0.3
Collins,BUR,DEF,4.5,Available,0,0,0,0.0,0.1
Hennessey,BUR,GKP,4.5,Available,0,0,0,0.0,0.1
Azpilicueta,CHE,DEF,6.0,Available,2187,113,12,4.3,3.5
Giroud,CHE,FWD,6.5,NotAvail,740,47,6,2.8,0.3
Thiago Silva,CHE,DEF,5.5,Available,1935,92,10,4.0,3.2
Alonso,CHE,DEF,5.5,Available,958,57,5,4.4,1.3
Jorginho,CHE,MID,6.0,Available,2006,114,15,4.1,3.4
Barkley,CHE,MID,5.5,Available,1566,76,4,2.9,0.2
Kovacic,CHE,MID,5.0,Available,1809,54,0,2.0,0.2
Batshuayi,CHE,FWD,5.5,Available,717,41,2,2.3,0.2
Rüdiger,CHE,DEF,5.5,Available,1710,93,9,4.9,6.2
Zouma,CHE,DEF,5.5,Available,2027,108,6,4.5,1.8
Arrizabalaga,CHE,GKP,5.0,Available,585,26,5,3.7,0.4
Kanté,CHE,MID,5.0,Available,2140,62,0,2.1,4.3
Ziyech,CHE,MID,7.5,Available,1164,70,8,3.0,0.7
Loftus-Cheek,CHE,MID,5.5,Available,1962,66,0,2.1,0.1
Christensen,CHE,DEF,5.0,Available,1371,61,9,3.6,1.1
Werner,CHE,FWD,9.0,Available,2598,128,7,3.7,6.3
Chilwell,CHE,DEF,6.0,Available,2286,139,11,5.1,13.3
Abraham,CHE,FWD,6.5,Available,1031,69,8,3.1,1.0
Pulisic,CHE,MID,8.0,Available,1731,82,3,3.0,1.4
Mount,CHE,MID,7.5,Available,2887,147,16,4.1,20.4
Ampadu,CHE,DEF,4.5,Available,2087,44,4,1.8,0.2
Hudson-Odoi,CHE,MID,5.5,Available,1050,59,2,2.6,0.2
Havertz,CHE,MID,8.5,Available,1512,91,3,3.4,11.1
James,CHE,DEF,5.5,Available,2367,112,15,3.5,9.3
Mendy,CHE,GKP,6.0,Available,2745,140,8,4.5,8.7
Gallagher,CHE,MID,5.5,Available,2530,71,3,2.4,0.1
Guaita,CRY,GKP,4.5,Available,3330,124,15,3.4,6.0
Tomkins,CRY,DEF,4.5,Available,551,18,2,2.2,0.2
McArthur,CRY,MID,4.5,Available,1465,45,3,2.5,0.2
Benteke,CRY,FWD,6.5,Available,1808,106,14,3.5,1.2
Kouyaté,CRY,DEF,4.5,Available,3121,82,2,2.3,0.4
Kelly,CRY,DEF,4.0,Available,1,1,0,1.0,1.6
Milivojevic,CRY,MID,5.5,Available,2357,63,3,2.0,0.2
Ayew,CRY,FWD,6.0,Available,2086,70,2,2.1,0.6
Zaha,CRY,MID,7.0,Available,2612,136,11,4.5,6.5
Schlupp,CRY,MID,5.5,Available,1415,65,3,2.4,0.1
Butland,CRY,GKP,4.5,Available,90,2,0,2.0,0.5
Riedewald,CRY,MID,5.0,Available,1810,64,4,1.9,0.1
Jach,CRY,DEF,4.5,Available,0,0,0,0.0,0.1
Mateta,CRY,FWD,5.5,Available,215,15,2,2.1,0.1
Eze,CRY,MID,6.0,Injured,2555,125,17,3.7,0.1
Ferguson,CRY,DEF,4.5,Injured,0,0,0,0.0,0.0
Mitchell,CRY,DEF,4.5,Available,1710,58,5,3.1,1.3
Olise,CRY,MID,5.5,Available,0,0,0,0.0,0.3
Ward,CRY,DEF,4.5,Available,2255,66,6,2.5,0.1
Guéhi,CRY,DEF,4.5,Available,0,0,0,0.0,0.3
Delph,EVE,MID,4.5,Available,260,8,0,1.0,0.1
Sigurdsson,EVE,MID,7.0,Available,2244,122,13,3.4,3.5
Coleman,EVE,DEF,5.0,Available,1607,81,4,3.2,0.6
James,EVE,MID,7.0,Available,1763,101,11,4.4,4.3
Bernard,EVE,MID,5.5,NotAvail,447,21,1,1.8,0.1
Digne,EVE,DEF,5.5,Available,2681,120,18,4.0,21.9
Keane,EVE,DEF,5.0,Available,2989,127,13,3.6,2.9
Pickford,EVE,GKP,5.0,Available,2742,114,8,3.7,7.9
Allan,EVE,MID,4.5,Available,2050,47,0,2.0,1.2
André Gomes,EVE,MID,5.0,Available,1559,48,0,1.7,0.1
Doucouré,EVE,MID,5.5,Available,2443,80,2,2.8,0.3
Iwobi,EVE,MID,6.0,Available,1530,65,1,2.2,0.2
Mina,EVE,DEF,5.0,Available,1936,79,7,3.3,0.5
Davies,EVE,MID,5.0,Available,1417,47,1,1.9,0.1
Calvert-Lewin,EVE,FWD,8.0,Available,2871,165,21,5.0,27.5
Holgate,EVE,DEF,4.5,Available,2286,80,4,2.9,1.1
Godfrey,EVE,DEF,5.0,Available,2683,100,7,3.2,1.3
Richarlison,EVE,FWD,7.5,Available,2862,123,18,3.6,5.9
Virgínia,EVE,GKP,4.0,Available,47,2,0,2.0,2.3
Begović,EVE,GKP,4.0,Available,0,0,0,0.0,1.0
Townsend,EVE,MID,5.5,Available,2250,94,8,2.8,0.3
Gray,EVE,MID,5.5,Available,18,1,0,1.0,0.2
Schmeichel,LEI,GKP,5.0,Available,3420,128,6,3.4,12.9
Evans,LEI,DEF,5.5,Available,2473,109,12,3.9,2.0
Albrighton,LEI,MID,5.5,Available,1735,78,3,2.5,0.2
Mendy,LEI,MID,4.5,Available,1452,41,0,1.8,0.4
Ward,LEI,GKP,4.0,Available,0,0,0,0.0,3.9
Vardy,LEI,FWD,10.5,Available,2838,187,23,5.5,8.8
Praet,LEI,MID,5.0,Available,714,37,1,2.5,0.1
Pereira,LEI,DEF,5.5,Available,954,27,0,1.8,1.8
Amartey,LEI,DEF,4.0,Available,718,19,2,1.7,3.6
Castagne,LEI,DEF,5.5,Available,2345,94,7,3.5,4.0
Tielemans,LEI,MID,6.5,Available,3356,133,11,3.5,4.2
Pérez,LEI,MID,6.0,Available,1322,58,2,2.3,0.2
Maddison,LEI,MID,7.0,Available,2093,133,12,4.3,11.7
Iheanacho,LEI,FWD,7.5,Available,1452,110,18,4.4,14.2
Choudhury,LEI,MID,4.5,Available,311,14,0,1.4,0.1
Barnes,LEI,MID,7.0,Available,1944,126,13,5.0,7.3
Ndidi,LEI,MID,5.0,Available,2175,79,11,3.0,1.0
Söyüncü,LEI,DEF,5.0,Available,1816,59,3,2.6,1.7
Justin,LEI,DEF,5.0,Injured,2070,101,13,4.4,0.2
Thomas,LEI,DEF,4.5,Available,968,26,0,1.9,0.3
Fofana,LEI,DEF,4.5,Available,2260,71,5,2.5,24.7
Daka,LEI,FWD,7.5,Available,0,0,0,0.0,1.9
Soumaré,LEI,MID,5.0,Available,0,0,0,0.0,0.1
Bertrand,LEI,DEF,5.0,Available,2598,78,4,2.7,0.4
Hernández,LEE,MID,5.5,NotAvail,414,28,0,1.8,0.1
Casilla,LEE,GKP,4.5,NotAvail,270,14,2,4.7,0.2
Cooper,LEE,DEF,4.5,Available,2186,59,2,2.4,0.4
Ayling,LEE,DEF,4.5,Available,3399,100,2,2.6,9.9
Klich,LEE,MID,5.5,Available,2386,99,3,2.8,0.5
Rodrigo,LEE,FWD,6.5,Available,1279,89,16,3.4,1.9
Dallas,LEE,MID,5.5,Available,3410,171,15,4.5,17.7
Bamford,LEE,FWD,8.0,Available,3052,194,26,5.1,17.6
Llorente,LEE,DEF,4.5,Available,1203,50,3,3.3,0.5
Phillips,LEE,MID,5.0,Available,2428,67,2,2.3,2.8
Costa,LEE,MID,5.5,Available,1150,63,2,2.9,0.2
Roberts,LEE,MID,5.0,Available,1330,49,0,1.8,0.1
Koch,LEE,DEF,4.5,Available,1130,38,2,2.2,0.4
Poveda,LEE,MID,4.5,Available,344,14,0,1.0,0.1
Raphinha,LEE,MID,6.5,Available,2358,133,11,4.4,22.4
Shackleton,LEE,MID,4.5,Available,454,17,0,1.3,0.1
Struijk,LEE,DEF,4.5,Available,2072,71,2,2.6,0.6
Meslier,LEE,GKP,5.0,Available,3150,154,20,4.4,5.7
Harrison,LEE,MID,6.0,Available,2846,160,15,4.4,5.3
Firpo,LEE,DEF,5.0,Available,0,0,0,0.0,1.3
Milner,LIV,MID,5.0,Available,1056,44,2,1.7,0.1
Henderson,LIV,MID,5.0,Available,1704,56,2,2.7,0.8
