name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Adrián,LIV,GKP,4.5,Available,270,11,2,3.7,0.3
Matip,LIV,DEF,5.0,Available,690,42,5,4.2,0.4
Thiago,LIV,MID,5.5,Available,1851,55,1,2.3,1.1
Shaqiri,LIV,MID,6.0,Available,548,26,1,1.9,0.2
Chamberlain,LIV,MID,6.0,Available,243,21,0,1.6,0.2
Firmino,LIV,FWD,9.0,Available,2837,141,15,3.9,5.1
van Dijk,LIV,DEF,6.5,Available,370,15,1,3.0,9.8
Mané,LIV,MID,12.0,Available,2808,176,14,5.0,3.2
Alisson,LIV,GKP,6.0,Available,2970,140,13,4.2,5.3
Fabinho,LIV,MID,5.5,Available,2566,71,2,2.4,0.7
Salah,LIV,MID,12.5,Available,3077,231,21,6.2,48.8
Robertson,LIV,DEF,7.0,Available,3384,161,19,4.2,13.5
Origi,LIV,FWD,5.0,Available,180,10,0,1.1,1.2
Minamino,LIV,MID,5.5,Available,999,48,2,2.5,0.1
Alexander-Arnold,LIV,DEF,7.5,Available,3029,160,26,4.4,27.6
Gomez,LIV,DEF,5.0,Available,589,10,0,1.4,0.7
Keita,LIV,MID,5.0,Available,517,15,0,1.5,0.1
Jota,LIV,MID,7.5,Available,1106,86,9,4.5,9.6
Phillips,LIV,DEF,4.5,Available,1455,68,1,4.0,0.7
Kelleher,LIV,GKP,4.5,Available,180,10,0,5.0,0.2
Konaté,LIV,DEF,5.5,Available,0,0,0,0.0,5.1
Jones,LIV,MID,5.0,Available,1169,50,0,2.1,0.1
Tsimikas,LIV,DEF,4.0,Available,6,2,0,1.0,1.3
N.Williams,LIV,DEF,4.0,Available,247,11,0,1.8,1.5
R.Williams,LIV,DEF,4.5,Available,659,28,1,3.1,0.1
Davies,LIV,DEF,4.0,Available,0,0,0,0.0,0.6
Walker,MCI,DEF,5.5,Available,1944,91,7,3.8,4.8
Gündogan,MCI,MID,7.5,Available,2025,157,22,5.6,5.5
De Bruyne,MCI,MID,12.0,Available,1995,141,19,5.6,14.5
Stones,MCI,DEF,5.5,Available,1933,128,11,5.8,11.8
Mendy,MCI,DEF,5.5,Available,951,63,8,4.8,1.2
Mahrez,MCI,MID,9.0,Available,1945,145,15,5.4,4.1
Sterling,MCI,MID,11.0,Available,2534,154,10,5.0,3.3
Cancelo,MCI,DEF,6.0,Available,2298,138,18,4.9,7.8
Ederson,MCI,GKP,6.0,Available,3240,160,3,4.4,9.3
Aké,MCI,DEF,5.0,Available,797,29,1,2.9,0.3
Laporte,MCI,DEF,5.5,Available,1343,58,4,3.6,1.9
Steffen,MCI,GKP,4.5,Available,90,2,0,2.0,0.3
Bernardo,MCI,MID,7.0,Available,2063,94,9,3.6,2.5
Dias,MCI,DEF,6.0,Available,2843,142,12,4.4,25.9
Jesus,MCI,FWD,8.5,Available,2056,115,16,4.0,3.5
Zinchenko,MCI,DEF,5.5,Available,1473,69,5,3.5,2.1
Foden,MCI,MID,8.0,Available,1607,135,17,4.8,12.0
Rodrigo,MCI,MID,5.5,Available,2747,91,5,2.7,0.4
Torres,MCI,MID,7.0,Available,1297,95,4,4.0,3.4
Fernandinho,MCI,MID,5.0,Available,1182,65,8,3.1,0.2
Cavani,MUN,FWD,8.5,Available,1364,99,14,3.8,14.8
de Gea,MUN,GKP,5.0,Available,2295,91,4,3.5,1.7
Matic,MUN,MID,4.5,Available,1101,36,0,1.8,0.2
Pogba,MUN,MID,7.5,Available,1892,92,11,3.5,2.7
Maguire,MUN,DEF,5.5,Available,3047,124,8,3.6,10.0
Fred,MUN,MID,5.0,Available,2389,69,1,2.3,0.2
Shaw,MUN,DEF,5.5,Available,2653,124,22,3.9,46.4
Lingard,MUN,MID,7.0,Available,1423,106,15,6.6,4.9
Fernandes,MUN,MID,12.0,Available,3101,244,36,6.6,40.3
Martial,MUN,FWD,8.0,Available,1477,75,3,3.4,0.9
Telles,MUN,DEF,5.0,Injured,689,25,3,2.8,0.2
Henderson,MUN,GKP,5.0,Available,1125,44,1,3.4,3.6
Rashford,MUN,MID,9.5,Doubtful,2917,174,9,4.7,1.8
van de Beek,MUN,MID,6.0,Available,511,32,0,1.7,0.2
Tuanzebe,MUN,DEF,4.5,Available,402,7,0,0.8,0.1
Lindelöf,MUN,DEF,5.0,Available,2585,102,3,3.5,0.7
McTominay,MUN,MID,5.5,Available,2124,91,4,2.8,0.6
Bailly,MUN,DEF,5.0,Available,915,31,6,2.6,0.2
James,MUN,MID,6.0,Available,907,43,1,2.9,0.2
Wan-Bissaka,MUN,DEF,5.5,Available,3060,144,11,4.2,11.6
Greenwood,MUN,MID,7.5,Available,1813,106,9,3.4,3.3
Williams,MUN,DEF,4.0,Available,187,5,0,1.2,4.4
Mata,MUN,MID,5.0,Available,507,32,3,3.6,0.1
Sancho,MUN,MID,9.5,Available,0,0,0,0.0,10.7
Shelvey,NEW,MID,5.5,Available,2616,74,2,2.5,0.2
Ritchie,NEW,DEF,5.0,Available,1347,52,5,2.9,0.3
Clark,NEW,DEF,4.5,Available,1890,46,2,2.1,0.2
Darlow,NEW,GKP,4.5,Available,2250,80,6,3.2,1.3
Dubravka,NEW,GKP,4.5,Doubtful,1170,48,6,3.7,1.2
Wilson,NEW,FWD,7.5,Available,2081,134,22,5.2,4.9
Hendrick,NEW,MID,5.0,Available,1418,52,3,2.4,0.1
Fraser,NEW,MID,5.5,Available,922,39,0,2.2,0.2
Lascelles,NEW,DEF,4.5,Available,1625,44,3,2.3,0.5
Gayle,NEW,FWD,5.5,Available,501,31,3,1.7,0.2
Dummett,NEW,DEF,4.5,Available,1254,40,2,2.7,0.2
Manquillo,NEW,DEF,4.0,Available,822,28,0,2.2,12.7
Krafth,NEW,DEF,4.5,Available,1286,45,0,2.8,0.1
Murphy,NEW,MID,5.0,Available,1617,69,7,2.7,0.1
Schär,NEW,DEF,4.5,Available,1255,30,1,1.7,0.3
Hayden,NEW,MID,4.5,Available,1942,40,0,1.7,0.2
Saint-Maximin,NEW,FWD,6.5,Available,1554,85,5,3.4,4.6
Almirón,NEW,MID,5.5,Available,2426,97,8,2.9,0.6
S.Longstaff,NEW,MID,4.5,Available,1405,41,1,1.9,0.3
Joelinton,NEW,FWD,6.0,Available,1979,74,5,2.4,0.6
Lewis,NEW,DEF,4.5,Available,1833,44,3,1.8,0.3
M.Longstaff,NEW,MID,4.5,Available,376,10,0,2.0,0.2
Fernández,NEW,DEF,4.5,Available,2080,53,6,2.2,0.2
Gilmour,NOR,MID,4.5,Available,259,8,0,1.6,8.8
McGovern,NOR,GKP,4.0,Available,0,0,0,0.0,0.8
Krul,NOR,GKP,4.5,Available,0,0,0,0.0,1.9
Pukki,NOR,FWD,6.0,Available,0,0,0,0.0,9.4
Stiepermann,NOR,MID,5.0,NotAvail,0,0,0,0.0,0.0
Rupp,NOR,MID,4.5,Available,0,0,0,0.0,0.2
McLean,NOR,MID,5.0,Available,0,0,0,0.0,0.1
Hanley,NOR,DEF,4.5,Available,0,0,0,0.0,0.3
Hernández,NOR,MID,5.0,Available,0,0,0,0.0,0.1
Byram,NOR,DEF,4.5,Available,0,0,0,0.0,0.2
Hugill,NOR,FWD,5.5,Available,0,0,0,0.0,0.1
Dowell,NOR,MID,5.5,Available,0,0,0,0.0,0.2
Zimmermann,NOR,DEF,4.5,Available,0,0,0,0.0,0.2
Cantwell,NOR,MID,5.5,Available,0,0,0,0.0,2.3
Aarons,NOR,DEF,4.5,Available,0,0,0,0.0,3.3
Sørensen,NOR,DEF,4.5,Available,0,0,0,0.0,0.2
Placheta,NOR,MID,5.0,Available,0,0,0,0.0,0.1
Idah,NOR,FWD,5.0,Available,0,0,0,0.0,0.7
Martin,NOR,MID,5.0,NotAvail,0,0,0,0.0,0.0
Omobamidele,NOR,DEF,4.0,Available,0,0,0,0.0,2.0
Gunn,NOR,GKP,4.0,Available,0,0,0,0.0,1.5
Rashica,NOR,MID,5.5,Available,0,0,0,0.0,0.4
Gibson,NOR,DEF,4.5,Available,0,0,0,0.0,0.1
Giannoulis,NOR,DEF,4.5,Available,0,0,0,0.0,0.1
Lees-Melou,NOR,MID,5.0,Available,0,0,0,0.0,0.1
Walcott,SOU,MID,6.0,Available,1629,76,2,3.5,0.2
Forster,SOU,GKP,4.5,Available,720,30,0,3.8,0.9
McCarthy,SOU,GKP,4.5,Available,2700,94,8,3.1,2.1
Romeu,SOU,MID,4.5,Available,1762,52,4,2.5,0.8
Redmond,SOU,MID,6.0,Available,1727,67,3,2.3,0.2
Ings,SOU,FWD,8.0,Available,2172,131,21,4.5,4.2
Stephens,SOU,DEF,4.5,Available,1537,41,6,2.3,0.2
Armstrong,SOU,MID,6.0,Available,2764,115,4,3.5,0.4
Vestergaard,SOU,DEF,5.0,Available,2574,86,4,2.9,1.0
Ward-Prowse,SOU,MID,6.5,Available,3420,156,17,4.1,8.1
Walker-Peters,SOU,DEF,5.0,Available,2646,93,7,3.1,1.0
Bednarek,SOU,DEF,4.5,Available,3100,94,11,2.6,1.5
Nlundulu,SOU,FWD,4.5,NotAvail,102,13,0,1.0,0.5
Adams,SOU,FWD,7.0,Available,2662,137,16,3.8,1.5
Tella,SOU,MID,5.0,Available,735,36,2,2.0,0.1
Smallbone,SOU,MID,4.5,Injured,171,5,0,1.7,0.0
Obafemi,SOU,FWD,4.5,Available,57,4,0,1.0,4.5
Diallo,SOU,MID,4.5,Available,1010,31,0,1.4,0.1
Djenepo,SOU,MID,5.5,Available,1229,46,0,1.7,0.1
Salisu,SOU,DEF,4.5,Available,841,14,0,1.2,0.1
Perraud,SOU,DEF,5.0,Available,0,0,0,0.0,0.2
Hart,TOT,GKP,4.5,Available,0,0,0,0.0,0.3
Lloris,TOT,GKP,5.5,Available,3420,149,13,3.9,4.6
Sissoko,TOT,MID,4.5,Available,1576,44,2,1.8,1.4
Alderweireld,TOT,DEF,5.0,NotAvail,2240,88,4,3.5,0.6
Lamela,TOT,MID,6.0,NotAvail,700,28,0,1.2,0.1
Kane,TOT,FWD,12.5,Available,3083,242,40,6.9,29.3
Aurier,TOT,DEF,5.0,Available,1605,80,4,4.2,0.5
Son,TOT,MID,10.0,Available,3119,228,26,6.2,15.6
Doherty,TOT,DEF,5.0,Available,1238,47,4,2.8,1.2
Dier,TOT,DEF,4.5,Available,2520,77,2,2.8,1.1
Lucas Moura,TOT,MID,6.5,Available,1397,80,5,2.7,0.4
Dele,TOT,MID,6.5,Available,613,30,0,2.0,0.9
Davies,TOT,DEF,4.5,Available,1340,52,1,2.6,0.3
Højbjerg,TOT,MID,5.0,Available,3420,107,6,2.8,3.0
Winks,TOT,MID,4.5,Available,856,19,0,1.3,1.2
Sánchez,TOT,DEF,4.5,Available,1486,43,3,2.4,0.5
Sessegnon,TOT,DEF,4.5,Available,0,0,0,0.0,0.2
Bergwijn,TOT,MID,6.0,Available,1202,55,2,2.6,0.2
Reguilón,TOT,DEF,5.0,Available,2244,89,4,3.3,2.5
Tanganga,TOT,DEF,4.5,Available,487,14,0,2.3,0.1
Lo Celso,TOT,MID,6.0,Available,939,35,0,1.9,0.2
Skipp,TOT,MID,4.5,Available,0,0,0,0.0,0.2
Rodon,TOT,DEF,4.5,Available,732,27,3,2.2,0.3
Ndombele,TOT,MID,6.0,Available,2086,99,7,3.0,0.4
Gollini,TOT,GKP,4.5,Available,0,0,0,0.0,0.1
Bryan,TOT,MID,6.0,Available,0,0,0,0.0,0.1
Foster,WAT,GKP,4.0,Available,0,0,0,0.0,25.0
Rose,WAT,DEF,4.5,Available,0,0,0,0.0,1.2
Gosling,WAT,MID,5.0,Available,0,0,0,0.0,0.1
Cathcart,WAT,DEF,4.5,Available,0,0,0,0.0,0.3
Deeney,WAT,FWD,5.5,Available,0,0,0,0.0,3.4
Cleverley,WAT,MID,5.0,Available,0,0,0,0.0,0.1
Femenía,WAT,DEF,4.5,Available,0,0,0,0.0,0.4
Gray,WAT,FWD,5.5,Available,0,0,0,0.0,0.3
Kabasele,WAT,DEF,4.5,Available,0,0,0,0.0,0.2
Chalobah,WAT,MID,5.0,Available,0,0,0,0.0,0.1
Hughes,WAT,MID,5.0,Available,0,0,0,0.0,0.2
Troost-Ekong,WAT,DEF,4.5,Available,0,0,0,0.0,0.2
Perica,WAT,FWD,4.5,Available,0,0,0,0.0,5.1
Bachmann,WAT,GKP,4.5,Available,0,0,0,0.0,2.8
Masina,WAT,DEF,4.5,Available,0,0,0,0.0,0.2
Sema,WAT,MID,5.5,Available,0,0,0,0.0,0.1
Zinckernagel,WAT,MID,5.5,Available,0,0,0,0.0,0.1
Success,WAT,FWD,5.0,Available,0,0,0,0.0,0.9
Dele-Bashiru,WAT,MID,4.5,Available,0,0,0,0.0,0.1
Fletcher,WAT,FWD,5.0,Available,0,0,0,0.0,0.5
Sierralta,WAT,DEF,4.5,Available,0,0,0,0.0,0.6
Quina,WAT,MID,4.5,Available,0,0,0,0.0,0.2
Navarro,WAT,DEF,4.0,Available,0,0,0,0.0,1.3
Sarr,WAT,MID,6.0,Available,0,0,0,0.0,6.3
Ngakia,WAT,DEF,4.5,Available,0,0,0,0.0,0.1
Wilmot,WAT,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Hungbo,WAT,MID,4.5,Available,0,0,0,0.0,0.1
Louza,WAT,MID,5.5,Available,0,0,0,0.0,0.1
João Pedro,WAT,FWD,5.5,Available,0,0,0,0.0,1.2
Baah,WAT,MID,4.5,Available,0,0,0,0.0,0.2
Dennis,WAT,FWD,5.0,Available,0,0,0,0.0,0.6
Pollock,WAT,DEF,4.0,Available,0,0,0,0.0,0.9
Etebo,WAT,MID,4.5,Available,0,0,0,0.0,0.2
King,WAT,FWD,5.5,Available,138,11,0,1.0,1.0
Mebude,WAT,FWD,4.5,Available,0,0,0,0.0,0.9
Cucho,WAT,FWD,5.0,Available,0,0,0,0.0,0.3
Noble,WHU,MID,4.5,Available,701,27,0,1.3,0.6
Randolph,WHU,GKP,4.5,Available,270,10,0,3.3,0.3
Fabianski,WHU,GKP,5.0,Available,3150,133,11,3.8,2.9
Ogbonna,WHU,DEF,5.0,Available,2492,100,5,3.6,0.5
Reid,WHU,DEF,4.0,Available,0,0,0,0.0,1.9
Cresswell,WHU,DEF,5.5,Available,3170,153,21,4.2,19.3
Yarmolenko,WHU,MID,5.5,Available,362,17,0,1.1,0.5
Antonio,WHU,FWD,7.5,Available,1972,118,19,4.5,12.6
Dawson,WHU,DEF,5.0,Available,1925,75,3,3.4,0.4
Fredericks,WHU,DEF,4.5,Available,564,28,0,2.0,0.2
Lanzini,WHU,MID,6.0,Available,556,28,0,1.6,0.2
Masuaku,WHU,DEF,4.5,Available,1006,42,4,3.5,0.4
Coufal,WHU,DEF,5.0,Available,3054,128,12,3.8,15.7
Benrahma,WHU,MID,6.0,Available,1376,73,4,2.4,0.7
Bowen,WHU,MID,6.5,Available,2556,141,8,3.7,2.0
Rice,WHU,MID,5.0,Available,2880,86,2,2.7,4.1
Soucek,WHU,MID,6.0,Available,3420,147,16,3.9,11.3
Fornals,WHU,MID,6.0,Available,2571,125,10,3.8,0.5
Diop,WHU,DEF,4.5,Available,1379,42,1,2.3,0.4
Johnson,WHU,DEF,4.0,Available,516,25,0,1.8,3.1
Moutinho,WOL,MID,5.0,Available,2526,73,4,2.2,0.4
Patrício,WOL,GKP,5.0,NotAvail,3330,132,12,3.6,0.5
Boly,WOL,DEF,5.0,Available,1879,68,4,3.2,0.4
Coady,WOL,DEF,4.5,Available,3303,106,7,2.9,8.0
Jiménez,WOL,FWD,7.5,Available,824,43,7,4.3,3.1
Saïss,WOL,DEF,5.0,Available,2407,99,11,3.7,0.7
Marçal,WOL,DEF,4.5,Available,618,19,0,1.5,0.1
Jonny,WOL,DEF,4.5,Injured,496,16,1,2.3,0.0
Dendoncker,WOL,MID,5.0,Available,2498,77,2,2.3,0.2
Traoré,WOL,MID,6.0,Available,2640,94,5,2.5,0.8
Neves,WOL,MID,5.5,Available,2670,104,10,2.9,1.2
Semedo,WOL,DEF,5.0,Available,2983,109,11,3.2,1.7
Podence,WOL,MID,5.5,Injured,1661,75,5,3.1,0.0
Kilman,WOL,DEF,4.5,Available,1307,58,8,3.2,0.3
Gibbs-White,WOL,MID,4.5,Available,407,22,3,2.0,0.5
Neto,WOL,MID,6.5,Injured,2549,124,10,4.0,0.1
Otasowie,WOL,MID,4.5,Available,185,9,0,1.5,0.3
Hoever,WOL,DEF,4.0,Available,573,13,0,1.1,2.4
Söndergaard,WOL,GKP,4.0,Available,0,0,0,0.0,1.2
Fabio Silva,WOL,FWD,6.0,Available,1352,72,5,2.2,0.9
Mosquera,WOL,DEF,4.5,Available,0,0,0,0.0,0.2
Ruddy,WOL,GKP,4.5,Available,91,4,0,2.0,0.2
Trincão,WOL,MID,6.0,Available,0,0,0,0.0,0.6
Ait Nouri,WOL,DEF,4.5,Available,1400,54,6,2.6,1.8
Sá,WOL,GKP,5.0,Available,0,0,0,0.0,0.4
